SiteName,distance_to_shore_m
Ruston - Katie Downs,61.79540028696617
Salt Creek,438.2350795879071
Saltar's Point,98.90163997765218
Saltwater State Park,233.9459885498476
Sares Head,106.74392312015783
Scenic Beach State Park,58.893545380804454
Seabeck Bay,504.97176470986466
Seattle Waterfront,221.47484051193254
Seddal Wall,65047.477179354224
Sekiu,94.29095449311245
Shirttail Reef,248.10506542090857
Skyline,37.502079896750175
Smallpox Bay,20.548617890653656
Smith Island,9442.475979569708
South Hat Island,311.54210863853035
Speiden Southwest,31.614078653676994
Squaxin Island,142.7627060696061
Steilacoom Marina,72.08450964036646
Strawberry Falls,67.97354730523072
Sucia Island - Lawson's Bluff,10.004199439746895
Sucia Island - Shallow Bay,111.56957067947278
Sund Rock,39.51047160654079
Sund Rock North,58.210178212477906
Sund Rock South,7.676181573357549
Sunnyside Beach Park,167.03805556588927
Sunrise Beach State Park,34.40261924983383
Tacoma Narrows,445.92434875441336
Tacoma Narrows - Point Evans,117.46970228030992
The Pinnacle,280.63468198355747
Three Tree Point,54.494902890918866
Three Tree Point North,223.36578673744842
Tire Reef N Saltwater State Park,251.94402296813095
Titlow Beach Park,54.150826970353954
Triton Cove,72.45477921268163
Unknown Hornby Island Site 1,129159.741640717
Unknown Hornby Island Site 2,127057.94835231507
Urchin Rocks South,33.02140908140471
Whale Rocks,583.5810452322172
Whytecliff Park,43655.44501252814
Widmer Reef,37.339911647514185
Wing Point,326.64187816758704
Wreck of the Ranger,202.31630099206558
Yellow House,21.98462702624057
Young Island West,18.109891304805807
Z's Reef,114.84236417066434
Cattle Point,48.468719761519054
Dallas Banks,324.47691414026866
Eagle Cove,19.125524792329962
Glen Acres,126.811697932496
Green Point,560.9757653456059
Lawrence Point,22.591164618069776
Pulali Point West Wall,47.49254237131713
Reef Point,325.6143352400649
Salmon Beach,8.558423500505764
Watmaugh Bay,50.25083357061476
Arsenic Wall,53.26287596170727
Glen Ayr Ravine,101.4933231670599
Lowman Beach Park,24.680225895025142
Cliff Island,19.100185789695765
Maritime Pier,74.05630403482135
Deadman Island,32.88937859065805
7 Seas Dock,30.698528225231584
Anvil Island,58988.727261217
Bird Islet,42714.445680489865
Boeing Creek Reef,378.73379034238195
Bowen,45142.55174317408
Brigade,56951.8162804201
Cherry Point,197.13751964299286
Christie Islet,57380.88417944707
Clallam Bay West,260.99221580239526
Collingwood Day Marker,45747.02891113444
Dalco Wall,239.5942156017841
Edmonds Underwater Park Fishing Pier,34.55809282671112
Elliot Bay Marina,22.883874904171506
Enchanted Forest,52205.509648602434
Fox Island Bridge,322.4615175413915
Freeland Park,67.06697499366615
Grain Terminal,21.78529427885381
Hat Island Sponge Garden,1930.4841055843829
Hutt Island Day Marker,49851.43642686029
Long Island Wall,39.625044536010364
Lower Elwha,373.39006561815324
North Wall Point Defiance,124.45227643207859
Passage Island,41288.55335967682
Richmond Beach,79.79305248750171
Rock 305,10.494980239024077
Sirens of Spring,34.61684377847096
Tacoma Old Town Pier,59.31857803412312
Teahwhit Head,30.514864557934114
Thea's Park - Foss Waterway,41.661185383872386
Tongue Point,395.5834246165518
Triton Head,135.34260615580948
Mike's Beach Resort,57.65174181712878
